id,key,value,type
78778613,source,PGS,regular
78789146,source,PGS,regular
78800375,source,PGS,regular
78815690,source,PGS,regular
78832053,source,PGS,regular
78846583,source,PGS,regular
78859893,source,PGS,regular
78891092,source,PGS,regular
78909813,source,PGS,regular
78918986,source,PGS,regular
78926414,source,PGS,regular
78934713,source,PGS,regular
78949031,source,PGS,regular
78958261,source,PGS,regular
78965554,source,PGS,regular
78989021,source,PGS,regular
79008352,source,PGS,regular
79020425,source,PGS,regular
79028902,source,PGS,regular
79043532,source,PGS,regular
79053893,source,PGS,regular
79077740,source,PGS,regular
79090122,source,PGS,regular
79101752,source,PGS,regular
79113098,source,PGS,regular
79134861,source,PGS,regular
79154281,source,PGS,regular
79169447,source,PGS,regular
79176894,source,PGS,regular
79211010,source,PGS,regular
79237864,source,PGS,regular
79267235,source,PGS,regular
79293889,source,PGS,regular
79310665,source,PGS,regular
79334096,source,PGS,regular
79346294,source,PGS,regular
79363117,source,PGS,regular
79381741,source,PGS,regular
79397007,source,PGS,regular
79409367,source,PGS,regular
79428799,source,PGS,regular
79441678,source,PGS,regular
79456449,source,PGS,regular
79465216,source,PGS,regular
79538667,source,PGS,regular
79581764,source,PGS,regular
79639728,source,PGS,regular
79674688,source,PGS,regular
79757045,source,PGS,regular
79785911,source,PGS,regular
79800244,source,PGS,regular
79812470,source,PGS,regular
79824365,source,PGS,regular
79849908,source,PGS,regular
79874912,source,PGS,regular
79926023,source,PGS,regular
79941320,source,PGS,regular
80036392,source,PGS,regular
80050213,source,PGS,regular
80069533,source,PGS,regular
80079690,source,PGS,regular
80099834,source,PGS,regular
80119224,source,PGS,regular
80141575,source,PGS,regular
80169496,source,PGS,regular
80176677,source,PGS,regular
80188433,source,PGS,regular
80214871,source,PGS,regular
80222269,source,PGS,regular
80230904,source,PGS,regular
80238392,source,PGS,regular
80255478,source,PGS,regular
80265939,source,PGS,regular
80273845,source,PGS,regular
80280843,source,PGS,regular
80286619,source,PGS,regular
80311109,source,PGS,regular
80316234,source,PGS,regular
80337850,source,PGS,regular
80355087,source,PGS,regular
80379685,source,Yahoo imagery,regular
80465856,source,PGS,regular
80473378,source,PGS,regular
80657290,source,PGS,regular
81121078,source,PGS,regular
81126603,source,PGS,regular
81132436,source,PGS,regular
81239175,source,PGS,regular
81311144,source,PGS,regular
81324462,source,PGS,regular
81335462,source,PGS,regular
81507124,source,PGS,regular
81559558,source,PGS,regular
81575078,source,PGS,regular
81609615,source,PGS,regular
81619138,source,PGS,regular
81640146,source,PGS,regular
81729030,source,PGS,regular
81747896,source,PGS,regular
81760889,source,PGS,regular
81771852,source,PGS,regular
81802587,source,PGS,regular
81878930,source,PGS,regular
87932864,created_by,JOSM,regular
88062737,created_by,JOSM,regular
90418390,created_by,JOSM,regular
91181024,created_by,JOSM,regular
91207427,created_by,JOSM,regular
91351684,barrier,toll_booth,regular
91351684,created_by,JOSM,regular
93436894,created_by,JOSM,regular
94667939,created_by,JOSM,regular
100039596,created_by,JOSM,regular
100086800,created_by,JOSM,regular
105199304,created_by,JOSM,regular
109293645,created_by,JOSM,regular
109429507,created_by,JOSM,regular
109732514,created_by,JOSM,regular
115066853,created_by,JOSM,regular
115133149,created_by,JOSM,regular
115392309,created_by,JOSM,regular
119749470,created_by,JOSM,regular
119895389,created_by,JOSM,regular
123608145,created_by,JOSM,regular
127475640,created_by,JOSM,regular
136999395,created_by,JOSM,regular
144026841,created_by,JOSM,regular
146046569,created_by,JOSM,regular
146103885,created_by,JOSM,regular
147991816,created_by,JOSM,regular
243681699,created_by,JOSM,regular
244081858,name,松江区,regular
244081858,place,suburb,regular
244081858,gns:DSG,ADM3,regular
244081858,gns:UFI,-1927125,regular
244081858,gns:UNI,6719580,regular
244081858,en,Songjiang Qu,name
244081858,vi,Tùng Giang,name
244081858,zh,松江区,name
244081858,gns:ADM1,23,regular
244081858,zh_pinyin,Songjiang Qu,name
244084631,name,大新镇,regular
244084631,place,town,regular
244084631,gns:DSG,ADM4,regular
244084631,gns:UFI,10077115,regular
244084631,gns:UNI,10275230,regular
244084631,vi,Đại Tân,name
244084631,zh,大新镇,name
244084631,gns:ADM1,04,regular
244084631,created_by,dkt_GNS-import-1,regular
244084631,zh_pinyin,Daxin Zhen,name
262909282,created_by,JOSM,regular
265747574,highway,traffic_signals,regular
266499315,highway,traffic_signals,regular
267466497,created_by,JOSM,regular
271682869,highway,traffic_signals,regular
298517193,highway,traffic_signals,regular
302041862,name,殷行派出所,regular
302041862,amenity,police,regular
302041862,en,Yinhang Police Station,name
314387409,source,Landsat Imagery,regular
316049213,created_by,Merkaartor 0.12,regular
320236051,housenumber,2,addr
321779200,housenumber,213,addr
325782797,housenumber,168,addr
332253431,amenity,toilets,regular
339577902,highway,traffic_signals,regular
340633994,name,公交蒋村中心站,regular
340633994,amenity,bus_station,regular
340633994,en,Jiangcun Bus Station,name
340633994,zh,公交蒋村中心站,name
340633994,zh_pinyin,Gōngjiāo Jiǎngcūn Zhōngxīn Zhàn,name
343604846,housenumber,187,addr
352666904,name,可的,regular
352666904,shop,convenience,regular
352666904,en,Kedi,name
352666904,zh,可的,name
352666904,created_by,JOSM,regular
352666904,zh_pinyin,Kědí,name
352666904,housenumber,12,addr
388038104,name,杭州银星饭店,regular
388038104,en,Hangzhou Silver Star Hotel,name
388038104,zh,杭州银星饭店,name
388038104,tourism,hotel,regular
388038104,zh_pinyin,Hángzhōu Yínxīng Fàndiàn,name
388038104,housenumber,54,addr
408670148,amenity,bus_station,regular
408670148,name,长途汽车客运站,regular
408670148,en,Long Distance Bus Terminal,name
408670148,zh,长途汽车客运站,name
408670148,wheelchair,yes,regular
430701319,barrier,toll_booth,regular
471986612,name,南浦大桥,regular
471986612,en,Nanpu Bridge,name
471986612,railway,station,regular
474837473,highway,traffic_signals,regular
474868460,highway,traffic_signals,regular
475951962,highway,traffic_signals,regular
476149638,name,中国通商银行大楼,regular
476149638,en,China Merchants Bank Building,name
476149638,tourism,attraction,regular
485240631,name,耀华路,regular
485240631,en,Yaohua Road,name
485240631,zh,耀华路,name
485240631,public_transport,stop_position,regular
558554681,power,tower,regular
558660229,amenity,restaurant,regular
571882448,name,蜀山站,regular
571882448,railway,station,regular
601150136,ref,"28,817",regular
601150136,name,中原路民星路,regular
601150136,highway,bus_stop,regular
601150136,en,Zhongyuan Road Minxing Road,name
601669709,highway,traffic_signals,regular
603947531,highway,traffic_signals,regular
616810270,highway,traffic_signals,regular
618751952,highway,traffic_signals,regular
631339416,name,三岔港,regular
631339416,en,Sanchagang,name
631339416,place,village,regular
640198184,highway,traffic_signals,regular
653853941,highway,motorway_junction,regular
653853941,name,甪直,regular
662708794,name,上海铁路博物馆,regular
662708794,en,Shanghai Railways Museum,name
662708794,tourism,museum,regular
674740798,name,Jim's Bar,regular
674740798,amenity,bar,regular
765317485,historic,memorial,regular
774669117,waterway,weir,regular
800683968,highway,traffic_signals,regular
815075132,name,Ningbo R&D Park,regular
815075132,man_made,works,regular
822647750,foot,yes,regular
822647750,barrier,gate,regular
822647750,bicycle,no,regular
828180952,highway,traffic_signals,regular
829479889,highway,traffic_signals,regular
833654100,highway,traffic_signals,regular
848255477,natural,tree,regular
848698235,source,Bing,regular
848698235,highway,crossing,regular
848698235,crossing_ref,zebra,regular
855810647,name,王府饭店 Wangfu Hotel,regular
855810647,en,Wangfu Hotel,name
855810647,tourism,hotel,regular
859922170,highway,bus_stop,regular
859922170,name,莘庄地铁站,regular
864223545,name,热带风暴水上乐园 Dino Water Park,regular
864223545,leisure,water_park,regular
864223545,en,Dino Water Park,name
864223545,tourism,theme_park,regular
1034285195,highway,bus_stop,regular
1036411331,name,合庆镇,regular
1036411331,source,Bing,regular
1036411331,amenity,post_office,regular
1076635536,highway,traffic_signals,regular
1080174644,waterway,lock_gate,regular
1103204776,power,tower,regular
1103216136,power,tower,regular
1104296764,highway,traffic_signals,regular
1104448776,power,tower,regular
1110167406,power,tower,regular
1110168123,power,tower,regular
1110168738,power,tower,regular
1110168947,power,tower,regular
1110370373,power,tower,regular
1110370555,power,tower,regular
1111323579,power,tower,regular
1111323732,power,tower,regular
1132618890,barrier,toll_booth,regular
1163043918,power,tower,regular
1163044030,power,tower,regular
1163044030,source,Bing,regular
1163044139,power,tower,regular
1163044284,power,tower,regular
1172174591,name,85°度,regular
1172174591,amenity,cafe,regular
1172174591,en,85°C,name
1172174591,opening_hours,24/7,regular
1173911781,traffic_calming,rumble_strip,regular
1174951536,highway,traffic_signals,regular
1176308352,highway,traffic_signals,regular
1176376258,name,河姆渡遗址博物馆,regular
1176376258,tourism,museum,regular
1176376258,int_name,Hemudu Neolithic Site Museum,regular
1176867025,traffic_calming,rumble_strip,regular
1177233627,power,tower,regular
1177234243,power,tower,regular
1196032015,source,Bing,regular
1196032015,highway,turning_circle,regular
1196032388,source,Bing,regular
1196032388,highway,turning_circle,regular
1198071817,traffic_calming,hump,regular
1198154136,highway,traffic_signals,regular
1210082576,highway,traffic_signals,regular
1210131843,power,tower,regular
1210132096,power,tower,regular
1210132526,power,tower,regular
1210132753,power,tower,regular
1218697746,power,tower,regular
1218698650,power,tower,regular
1218699011,power,tower,regular
1219325896,power,tower,regular
1219326176,power,tower,regular
1219326484,power,tower,regular
1219326776,power,tower,regular
1219327115,power,tower,regular
1219327398,power,pole,regular
1219327695,power,pole,regular
1220903581,power,tower,regular
1220904231,power,tower,regular
1220904884,power,tower,regular
1220905578,power,tower,regular
1220906259,power,tower,regular
1220906890,power,tower,regular
1220907486,power,tower,regular
1220908156,power,tower,regular
1220908792,power,pole,regular
1220909465,power,tower,regular
1221127898,traffic_calming,rumble_strip,regular
1230158453,power,tower,regular
1230158738,power,tower,regular
1230158945,power,tower,regular
1230491652,power,tower,regular
1230492034,power,tower,regular
1230492034,source,Bing,regular
1230492442,power,tower,regular
1230492926,power,tower,regular
1230493714,power,tower,regular
1231106309,power,tower,regular
1231106597,power,tower,regular
1231106759,power,tower,regular
1231107002,power,tower,regular
1231107234,power,pole,regular
1231107374,power,tower,regular
1247855573,traffic_calming,hump,regular
1254131927,leisure,marina,regular
1255139851,power,tower,regular
1256828196,building,yes,regular
1275007466,name,Franco Papa,regular
1275007466,shop,bakery,regular
1353357727,traffic_calming,hump,regular
1356042337,power,tower,regular
1356042493,power,tower,regular
1356042697,power,tower,regular
1356042870,power,tower,regular
1356042970,power,tower,regular
1363247546,traffic_calming,rumble_strip,regular
1421548155,power,tower,regular
1421548264,power,tower,regular
1421548373,power,tower,regular
1421735851,power,tower,regular
1421735951,power,tower,regular
1421736052,power,tower,regular
1421736152,power,tower,regular
1421748932,power,tower,regular
1421770746,power,tower,regular
1421770972,power,tower,regular
1439718355,highway,crossing,regular
1439718779,highway,crossing,regular
1455684645,power,tower,regular
1455701154,power,tower,regular
1455701281,power,tower,regular
1455701381,power,pole,regular
1455701496,power,tower,regular
1456532448,power,tower,regular
1456801831,power,tower,regular
1456802072,power,tower,regular
1456802302,power,tower,regular
1456834432,power,tower,regular
1456874451,power,tower,regular
1456982164,power,tower,regular
1456982427,power,tower,regular
1456982748,power,tower,regular
1456983238,power,tower,regular
1457452323,power,tower,regular
1457452423,power,tower,regular
1457454683,power,tower,regular
1464231534,power,tower,regular
1469023921,name,湖心亭,regular
1469023921,amenity,cafe,regular
1469023921,en,Hu Xin Ting (Mid-Lake Pavilion Teahouse),name
1469023921,tourism,attraction,regular
1489367817,name,Pharmacy ,regular
1489367817,highway,bus_stop,regular
1491463108,name,Wind Turbine,regular
1491463108,power,generator,regular
1491463108,source,wind,generator
1500354857,highway,traffic_signals,regular
1514013444,street,杭宁高速公路,addr
1514013444,housenumber,德清,addr
1523918119,power,tower,regular
1523936142,power,tower,regular
1524946889,power,tower,regular
1526802026,power,tower,regular
1564962437,name,米其林,regular
1564962437,shop,car_repair,regular
1564962437,source,near my home,regular
1564962437,en,Michelin,name
1564962437,street,政立路,addr
1564962437,postcode,200433,addr
1588087749,power,tower,regular
1589133039,power,pole,regular
1589133343,power,tower,regular
1589133616,power,pole,regular
1589166059,power,tower,regular
1589746889,highway,traffic_signals,regular
1589747018,highway,crossing,regular
1592410519,highway,crossing,regular
1617076623,power,tower,regular
1617076793,power,tower,regular
1617076893,power,tower,regular
1617077331,power,tower,regular
1618586303,name,长兴岛,regular
1618586303,place,island,regular
1618586303,en,Changxing Island,name
1643377049,barrier,toll_booth,regular
1661526759,power,tower,regular
1663987131,name,双凤寺 Shuangfeng Temple,regular
1663987131,source,GPS,regular
1663987131,amenity,place_of_worship,regular
1663987131,en,Shuangfeng Temple,name
1663987131,ja,双凰寺,name
1663987131,zh,双凤寺,name
1663987131,name,survey,source
1666058770,name,仪征,regular
1666058770,en,Yizheng,name
1666058770,railway,station,regular
1669549181,railway,level_crossing,regular
1678056761,name,文成路,regular
1678056761,highway,bus_stop,regular
1679859797,power,tower,regular
1696430121,name,Duck King Roast Duck Restaurant Hongqiao Shop,regular
1696430121,amenity,restaurant,regular
1699703577,name,兰亭镇,regular
1699703577,place,town,regular
1699703577,source,GNS,regular
1699703577,en,Lanting,name
1699703577,vi,Lan Đình,name
1699703577,zh,兰亭镇,name
1699703577,china_class,zhen,regular
1710977213,source,bing,regular
1711012533,source,bing,regular
1712933598,tourism,viewpoint,regular
1714484408,power,tower,regular
1714484408,source,bing,regular
1719422865,source,Bing,regular
1721516229,highway,crossing,regular
1721553291,highway,crossing,regular
1721668528,highway,crossing,regular
1721680319,highway,crossing,regular
1741025677,traffic_calming,rumble_strip,regular
1741026795,traffic_calming,rumble_strip,regular
1741048247,traffic_calming,rumble_strip,regular
1741068769,traffic_calming,rumble_strip,regular
1741075702,traffic_calming,rumble_strip,regular
1741075952,traffic_calming,rumble_strip,regular
1741657653,traffic_calming,rumble_strip,regular
1741657848,traffic_calming,rumble_strip,regular
1742341235,power,pole,regular
1742490893,highway,crossing,regular
1742801091,power,pole,regular
1742824331,power,tower,regular
1742874542,highway,crossing,regular
1742875061,traffic_calming,rumble_strip,regular
1742914812,traffic_calming,rumble_strip,regular
1743516244,highway,traffic_signals,regular
1746943577,highway,crossing,regular
1747823213,traffic_calming,rumble_strip,regular
1747879405,traffic_calming,rumble_strip,regular
1747879653,traffic_calming,rumble_strip,regular
1747968224,power,tower,regular
1747968326,power,tower,regular
1747968426,power,tower,regular
1747968526,power,tower,regular
1749051475,amenity,bus_station,regular
1749255192,power,tower,regular
1749255192,source,Bing,regular
1749766736,highway,crossing,regular
1750714130,power,tower,regular
1750714351,power,tower,regular
1750714461,power,tower,regular
1750714636,power,pole,regular
1750714944,power,tower,regular
1750715129,power,tower,regular
1750759257,highway,crossing,regular
1750774277,name,沃歌斯,regular
1750774277,amenity,restaurant,regular
1750774277,cuisine,american,regular
1750775977,traffic_calming,rumble_strip,regular
1751223990,highway,traffic_signals,regular
1765779026,highway,crossing,regular
1766385639,highway,crossing,regular
1767165783,aeroway,gate,regular
1767166153,highway,crossing,regular
1768923991,highway,crossing,regular
1769687877,highway,crossing,regular
1769688196,traffic_calming,rumble_strip,regular
1769688475,highway,crossing,regular
1769688764,traffic_calming,rumble_strip,regular
1772354901,name,元竹镇,regular
1772354901,note,Yuanzhu,regular
1772354901,place,town,regular
1772354901,source,GNS,regular
1772354901,china_class,zhen,regular
1773228076,traffic_calming,rumble_strip,regular
1773237285,power,tower,regular
1775365230,highway,bus_stop,regular
1775776069,name,栖霞山,regular
1775776069,source,GPS,regular
1775776069,highway,bus_stop,regular
1775776069,name,survey,source
1781236848,power,tower,regular
1781237329,power,tower,regular
1781237460,power,tower,regular
1781237585,power,tower,regular
1781237719,power,tower,regular
1781237849,power,pole,regular
1781237983,power,tower,regular
1781238116,power,tower,regular
1781238251,power,tower,regular
1782173133,natural,tree,regular
1782240237,power,tower,regular
1782240352,power,tower,regular
1782240457,power,tower,regular
1782240563,power,tower,regular
1782348145,highway,crossing,regular
1782348346,highway,crossing,regular
1782348706,traffic_calming,rumble_strip,regular
1782348825,highway,crossing,regular
1782349229,traffic_calming,rumble_strip,regular
1784684624,colour,#CC6600,regular
1788779985,power,tower,regular
1788779985,source,bing,regular
1788806719,power,tower,regular
1788806719,source,bing,regular
1795874250,power,tower,regular
1795874250,source,bing,regular
1797182698,power,tower,regular
1797182698,source,bing,regular
1802241159,highway,traffic_signals,regular
1813020056,name,浦锦路立跃路,regular
1813020056,highway,bus_stop,regular
1813020056,en,Pujin Road Liyue Road,name
1813020056,public_transport,stop_position,regular
1814690518,traffic_calming,rumble_strip,regular
1815698874,name,朱塘村,regular
1815698874,place,village,regular
1817136073,traffic_calming,rumble_strip,regular
1817136377,traffic_calming,rumble_strip,regular
1817215513,traffic_calming,rumble_strip,regular
1817215808,traffic_calming,rumble_strip,regular
1817292621,highway,crossing,regular
1817292887,highway,crossing,regular
1818578779,power,tower,regular
1818578779,source,Bing,regular
1818578879,power,tower,regular
1818578979,power,pole,regular
1818579283,power,tower,regular
1819934237,traffic_calming,rumble_strip,regular
1822714767,traffic_calming,rumble_strip,regular
1825082258,power,tower,regular
1825082363,power,tower,regular
1825082463,power,tower,regular
1825099087,power,tower,regular
1825099187,power,tower,regular
1825130079,power,tower,regular
1825130179,power,tower,regular
1825130283,power,tower,regular
1825130401,power,tower,regular
1825130670,power,tower,regular
1826054314,highway,crossing,regular
1830502662,street,黄渡 • 绿苑路,addr
1830502662,housenumber,247,addr
1835348657,name,宝华,regular
1835348657,source,GPS,regular
1835348657,highway,bus_stop,regular
1835348657,name,survey,source
1835831667,highway,crossing,regular
1836104864,name,土桥西,regular
1836104864,source,GPS,regular
1836104864,highway,bus_stop,regular
1836104864,name,Survey,source
1846813298,name,石塔宾馆,regular
1846813298,tourism,hotel,regular
1873250720,name,迎宾高速 (3) 收费站,regular
1873250720,barrier,toll_booth,regular
1873250720,en,Yingbin Expressway (3) Toll Booth,name
1876797483,highway,crossing,regular
1876797483,crossing,unpatrolled,regular
1876870973,highway,crossing,regular
1877634063,natural,tree,regular
1877683610,natural,tree,regular
1878345689,highway,crossing,regular
1878345689,crossing,unpatrolled,regular
1881631902,name,武进路吴淞路,regular
1881631902,highway,bus_stop,regular
1881631902,en,Wujin Road Wusong Road,name
1881631902,public_transport,stop_position,regular
1881817639,highway,traffic_signals,regular
1883229767,name,周家嘴路双阳路,regular
1883229767,highway,bus_stop,regular
1883229767,en,Zhoujiazui Road Shuangyang Road,name
1883229767,public_transport,stop_position,regular
1887554983,amenity,clock,regular
1933295801,barrier,bollard,regular
1969222728,highway,bus_stop,regular
1969222728,tactile_paving,no,regular
1971990271,name,农机公司站,regular
1971990271,amenity,bus_station,regular
1972036362,name,聚英酒楼,regular
1972036362,amenity,restaurant,regular
1972098344,name,五羊-本田,regular
1972098344,shop,car,regular
1979732150,barrier,toll_booth,regular
1981641959,highway,crossing,regular
1981861540,railway,crossing,regular
1988189589,highway,traffic_signals,regular
2102447184,amenity,marketplace,regular
2127190650,power,tower,regular
2127190823,power,tower,regular
2135965702,power,tower,regular
2151717144,name,Kakadu,regular
2151717144,amenity,restaurant,regular
2151717144,cuisine,steak_house,regular
2205441609,power,tower,regular
2302273421,name,鸿运酒楼,regular
2302273421,amenity,restaurant,regular
2302273421,cuisine,chinese,regular
2302549616,bus,yes,regular
2302549616,name,钱江湾花园,regular
2302549616,bench,yes,regular
2302549616,amenity,bus_station,regular
2302549616,public_transport,platform,regular
2305152205,barrier,toll_booth,regular
2316278487,name,Candles Bar,regular
2316278487,amenity,bar,regular
2316278487,opening_hours,Mo-Su 11:00-03:00,regular
2348015719,highway,crossing,regular
2405428702,highway,traffic_signals,regular
2407541764,name,停车场,regular
2407541764,amenity,parking,regular
2412731258,highway,motorway_junction,regular
2455158369,name,华清大桥站,regular
2455158369,railway,station,regular
2455158369,station,subway,regular
2456446922,name,南湖家园站,regular
2456446922,railway,station,regular
2456446922,station,subway,regular
2476732538,name,盛家河,regular
2476732538,place,hamlet,regular
2482637395,name,湖源乡,regular
2482637395,place,town,regular
2482637395,source,GNS,regular
2482637395,en,Huyuan,name
2482637395,china_class,xiang,regular
2484521595,amenity,parking,regular
2485081309,barrier,lift_gate,regular
2485491136,highway,traffic_signals,regular
2496715533,power,tower,regular
2498569476,power,tower,regular
2525434964,name,石璜镇,regular
2525434964,place,town,regular
2525434964,source,GNS,regular
2525434964,en,Shihuang,name
2525434964,china_class,zhen,regular
2526547438,amenity,fuel,regular
2526547438,building,yes,regular
2529088841,power,generator,regular
2529088841,source,wind,generator
2555481187,power,tower,regular
2555481287,power,tower,regular
2555481387,power,tower,regular
2555481546,power,tower,regular
2555481770,power,tower,regular
2555561495,power,tower,regular
2555561837,power,tower,regular
2555562094,power,tower,regular
2555677721,power,tower,regular
2555682700,power,tower,regular
2555719084,power,tower,regular
2556191131,power,tower,regular
2556191432,power,tower,regular
2556191717,power,tower,regular
2556192009,power,tower,regular
2556192315,power,tower,regular
2557193283,power,tower,regular
2557981480,power,tower,regular
2559119253,power,tower,regular
2561954808,power,tower,regular
2563211839,power,tower,regular
2563323778,power,tower,regular
2568293550,power,tower,regular
2568293780,power,tower,regular
2581150346,power,generator,regular
2581150346,source,wind,generator
2602423665,name,Shanghai Yubi Digital Technology (Video Production),regular
2602423665,phone,+86 21 6630 1433,regular
2602423665,website,www.yubi-digital.com,regular
2602423665,city,Shanghai,addr
2602423665,street,柳营路,addr
2602423665,postcode,200072,addr
2602423665,housename,"Suite 3-307, Xingzhan Building,",addr
2602423665,bitcoin,yes,payment
2602423665,housenumber,"No. 20, 205",addr
2602423665,litecoin,yes,payment
2605986576,power,tower,regular
2605986576,source,bing,regular
2616167894,power,generator,regular
2616167894,source,wind,generator
2624213826,power,generator,regular
2624213826,source,wind,generator
2636302598,amenity,bench,regular
2636302598,backrest,yes,regular
2685095115,leisure,sports_centre,regular
2686102836,name,家乐福,regular
2686102836,shop,supermarket,regular
2688510398,name,仙霞西路福泉路站,regular
2688510398,note,141路,regular
2688510398,highway,bus_stop,regular
2696073315,name,葛江中学,regular
2696073315,amenity,school,regular
2718016403,shop,laundry,regular
2775030094,name,华联超市,regular
2775030094,shop,supermarket,regular
2775030094,city,上海市,addr
2775030094,street,仙霞西路,addr
2775886463,power,generator,regular
2775886463,source,wind,generator
2830239653,name,江宁高铁站,regular
2830239653,en,Jiangning,name
2830239653,railway,station,regular
2833907218,power,tower,regular
2835240231,amenity,bicycle_parking,regular
2848575040,power,tower,regular
2848575040,source,bing,regular
2854585727,power,tower,regular
2854585727,source,Bing,regular
2854608715,power,tower,regular
2854608715,source,Bing,regular
2854609415,power,tower,regular
2854609415,source,Bing,regular
2854682702,power,tower,regular
2854682702,source,Bing,regular
2854691526,power,tower,regular
2854691526,source,Bing,regular
2854692501,power,tower,regular
2854692501,source,Bing,regular
2868052712,power,tower,regular
2868052712,source,Bing,regular
2870026983,power,tower,regular
2870026983,source,Bing,regular
2870027211,power,tower,regular
2870027211,source,Bing,regular
2870028210,power,tower,regular
2870028210,source,Bing,regular
2872733724,name,锦浪旅馆,regular
2874976115,power,tower,regular
2874976115,source,Bing,regular
2874976527,power,tower,regular
2874976527,source,Bing,regular
2874977909,power,tower,regular
2874977909,source,Bing,regular
2874980213,power,tower,regular
2874980213,source,Bing,regular
2874980515,power,tower,regular
2874980515,source,Bing,regular
2874980709,power,tower,regular
2874980709,source,Bing,regular
2874981027,power,tower,regular
2874981027,source,Bing,regular
2874981238,power,tower,regular
2874981238,source,Bing,regular
2874982531,power,tower,regular
2874982531,source,Bing,regular
2874992510,power,tower,regular
2874992510,source,Bing,regular
2875164705,power,tower,regular
2875164705,source,Bing,regular
2875389808,power,tower,regular
2875389808,source,Bing,regular
2875390403,power,tower,regular
2875390403,source,Bing,regular
2875391207,power,tower,regular
2875391207,source,Bing,regular
2878162705,power,tower,regular
2878162705,source,Bing,regular
2878163302,power,tower,regular
2878163302,source,Bing,regular
2878512746,power,tower,regular
2878512746,source,Bing,regular
2878513141,power,pole,regular
2878513141,source,Bing,regular
2878513573,power,tower,regular
2878513573,source,Bing,regular
2878513988,power,tower,regular
2878513988,source,Bing,regular
2878514238,power,tower,regular
2878514238,source,Bing,regular
2878569112,power,tower,regular
2878569112,source,Bing,regular
2882180403,power,pole,regular
2882180403,source,Bing,regular
2886633709,power,tower,regular
2891289853,name,景虹超市,regular
2891289853,shop,supermarket,regular
2894827524,power,tower,regular
2894827524,source,Bing,regular
2897771539,power,tower,regular
2897771539,source,Bing,regular
2897772403,power,tower,regular
2897772403,source,Bing,regular
2897932008,power,tower,regular
2897932208,power,tower,regular
2900358142,power,tower,regular
2900358142,source,Bing,regular
2900358707,power,tower,regular
2900358707,source,Bing,regular
2900359320,power,tower,regular
2905991036,power,tower,regular
2905991036,source,Bing,regular
2905991308,power,tower,regular
2905991308,source,Bing,regular
2905991445,power,tower,regular
2905991445,source,Bing,regular
2905991728,power,tower,regular
2905991728,source,Bing,regular
2905992101,power,tower,regular
2905992101,source,Bing,regular
2905992714,power,tower,regular
2905992714,source,Bing,regular
2905994609,power,tower,regular
2905994609,source,Bing,regular
2907315712,power,tower,regular
2907315712,source,Bing,regular
2907316023,power,tower,regular
2907316023,source,Bing,regular
2907316306,power,tower,regular
2907316306,source,Bing,regular
2908292208,power,tower,regular
2908292208,source,Bing,regular
2908292428,power,tower,regular
2908292428,source,Bing,regular
2908293124,power,tower,regular
2908293124,source,Bing,regular
2908293508,power,tower,regular
2908293508,source,Bing,regular
2908536403,power,tower,regular
2908536403,source,Bing,regular
2908715549,power,tower,regular
2908715549,source,Bing,regular
2908715943,power,pole,regular
2908715943,source,Bing,regular
2908718704,power,tower,regular
2908718704,source,Bing,regular
2911852524,power,tower,regular
2911852524,source,Bing,regular
2911853114,power,tower,regular
2911853114,source,Bing,regular
2911853512,power,tower,regular
2911853512,source,Bing,regular
2915634353,barrier,gate,regular
2915634453,barrier,gate,regular
2918444038,name,七堡,regular
2918444038,en,Qibao,name
2918444038,railway,station,regular
2981987539,highway,traffic_signals,regular
2982541263,highway,traffic_signals,regular
2984463278,highway,traffic_signals,regular
2989324761,highway,traffic_signals,regular
2992371084,name,新亚大包,regular
2992371084,amenity,restaurant,regular
2999194322,name,金沙雅苑吉镇路门,regular
2999194322,landuse,residential,regular
3003946388,name,真南新村,regular
3003946388,highway,bus_stop,regular
3024010887,name,区精神卫生中心,regular
3024010887,amenity,hospital,regular
3035752920,power,tower,regular
3040081611,power,tower,regular
3041682756,ref,185A,regular
3041682756,name,泰州大桥 泰州,regular
3041682756,highway,motorway_junction,regular
3048342350,highway,traffic_signals,regular
3049826049,highway,traffic_signals,regular
3053474133,ref,4,regular
3053474133,railway,subway_entrance,regular
3054895561,name,吕四港镇,regular
3054895561,place,town,regular
3054895561,en,Lvsigang Town,name
3062532068,name,交通局,regular
3062532068,bench,yes,regular
3062532068,highway,bus_stop,regular
3062532068,en,Bureau of Transportation,name
3062532068,network,南通市区公交,regular
3062532068,shelter,yes,regular
3067861596,noexit,yes,regular
3071469796,amenity,restaurant,regular
3071469796,cuisine,burger,regular
3071469796,en,Burger King,name
3080457734,ref,4,regular
3080457734,railway,subway_entrance,regular
3082219733,ref,2,regular
3082219733,railway,subway_entrance,regular
3100335531,ref,4,regular
3100335531,railway,subway_entrance,regular
3100352130,ref,1,regular
3100352130,railway,subway_entrance,regular
3100385029,ref,4,regular
3100385029,railway,subway_entrance,regular
3114705131,ref,2,regular
3114705131,name,1号出口,regular
3114705131,railway,subway_entrance,regular
3114849430,ref,2,regular
3114849430,railway,subway_entrance,regular
3116485129,ref,1,regular
3116485129,railway,subway_entrance,regular
3116513849,ref,1,regular
3116513849,railway,subway_entrance,regular
3117732572,name,展示中心,regular
3117732572,highway,bus_stop,regular
3128768801,name,郭庄镇,regular
3128768801,place,town,regular
